Executing action: size-files
Running ninja in directory C:\Workspace\Projects\mplr2025\ours\build
Executing "ninja all"...
[1/14] Performing build step for 'ulp_main'
ninja: no work to do.
[1/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Workspace\P...ce/Projects/mplr2025/ours/build/bootloader/bootloader.bin"
Bootloader binary size 0x2ed0 bytes. 0x5130 bytes (63%) free.
[6/7] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Workspace\P...C:/Workspace/Projects/mplr2025/ours/build/mplr2025-c6.bin"
mplr2025-c6.bin binary size 0x2ee30 bytes. Smallest app partition is 0x100000 bytes. 0xd11d0 bytes (82%) free.
[7/7] Completed 'bootloader'Running ninja in directory C:\Workspace\Projects\mplr2025\ours\build
Executing "ninja size-files"...
[0/1] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Workspace\Projects\mplr2025\ours\build && C:\Workspace\Misc\esp\.espressif\tools\cmake\3.30.2\bin\cmake.exe -D IDF_SIZE_TOOL=C:/Workspace/Misc/esp/.espressif/python_env/idf5.5_py3.11_env/Scripts/python.exe;-m;esp_idf_size -D IDF_SIZE_MODE=--files -D MAP_FILE=C:/Workspace/Projects/mplr2025/ours/build/mplr2025-c6.map -D OUTPUT_JSON= -P C:/Workspace/Misc/esp/esp-idf/tools/cmake/run_size_tool.cmake"
                                                                            Per-file contributions to ELF file          
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Object File                              | Total Size | DIRAM |  .bss | .data | .text | Flash Code | .rodata | .appdesc | .text | LP SRAM | .rtc_reserved | .data | .force_fast | .text |
| esp_rom_usb_serial.c.obj                 |         56 |     0 |     0 |     0 |     0 |         56 |       0 |        0 |    56 |       0 |             0 |     0 |           0 |     0 |
| pau_hal.c.obj                            |         56 |     0 |     0 |     0 |     0 |         56 |       0 |        0 |    56 |       0 |             0 |     0 |           0 |     0 |
| esp_cache.c.obj                          |         54 |    54 |     0 |     0 |    54 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| reent_init.c.obj                         |         54 |     0 |     0 |     0 |     0 |         54 |       0 |        0 |    54 |       0 |             0 |     0 |           0 |     0 |
| esp_efuse_fields.c.obj                   |         50 |     0 |     0 |     0 |     0 |         50 |       0 |        0 |    50 |       0 |             0 |     0 |           0 |     0 |
| libc_a-wctomb_r.o                        |         46 |     0 |     0 |     0 |     0 |         46 |       0 |        0 |    46 |       0 |             0 |     0 |           0 |     0 |
| bootloader_flash_config_esp32c6.c.obj    |         32 |     0 |     0 |     0 |     0 |         32 |       0 |        0 |    32 |       0 |             0 |     0 |           0 |     0 |
| libc_a-sysgettod.o                       |         32 |     0 |     0 |     0 |     0 |         32 |       0 |        0 |    32 |       0 |             0 |     0 |           0 |     0 |
| esp_rom_systimer.c.obj                   |         30 |    30 |     0 |     0 |    30 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| hw_random.c.obj                          |         30 |     0 |     0 |     0 |     0 |         30 |       8 |        0 |    22 |       0 |             0 |     0 |           0 |     0 |
| esp_timer_init.c.obj                     |         28 |     0 |     0 |     0 |     0 |         28 |       8 |        0 |    20 |       0 |             0 |     0 |           0 |     0 |
| esp_gpio_reserve.c.obj                   |         26 |     8 |     0 |     8 |     0 |         18 |       0 |        0 |    18 |       0 |             0 |     0 |           0 |     0 |
| esp_system_console.c.obj                 |         26 |     0 |     0 |     0 |     0 |         26 |       0 |        0 |    26 |       0 |             0 |     0 |           0 |     0 |
| systimer.c.obj                           |         24 |    24 |     0 |     0 |    24 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| ext_mem_layout.c.obj                     |         24 |     0 |     0 |     0 |     0 |         24 |      24 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_dpa_protection.c.obj                 |         24 |     0 |     0 |     0 |     0 |         24 |       0 |        0 |    24 |       0 |             0 |     0 |           0 |     0 |
| bootloader_mem.c.obj                     |         18 |     0 |     0 |     0 |     0 |         18 |       0 |        0 |    18 |       0 |             0 |     0 |           0 |     0 |
| libc_a-errno.o                           |         18 |     0 |     0 |     0 |     0 |         18 |       0 |        0 |    18 |       0 |             0 |     0 |           0 |     0 |
| util.c.obj                               |         14 |    14 |     4 |     0 |    10 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| spi_flash_chip_drivers.c.obj             |         14 |    12 |     0 |    12 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| libm_a-s_nan.o                           |         14 |     0 |     0 |     0 |     0 |         14 |       0 |        0 |    14 |       0 |             0 |     0 |           0 |     0 |
| esp_efuse_table.c.obj                    |         12 |     8 |     0 |     8 |     0 |          4 |       4 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| rv_utils.c.obj                           |         12 |    12 |     0 |     0 |    12 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| i2c_periph.c.obj                         |         12 |     0 |     0 |     0 |     0 |         12 |      12 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| ulp_lp_core_memory_shared.c.obj          |         10 |     0 |     0 |     0 |     0 |         10 |       0 |        0 |    10 |       0 |             0 |     0 |           0 |     0 |
| libm_a-sf_nan.o                          |         10 |     0 |     0 |     0 |     0 |         10 |       0 |        0 |    10 |       0 |             0 |     0 |           0 |     0 |
| libc_a-environ.o                         |          8 |     8 |     4 |     4 |     0 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_system_chip.c.obj                    |          8 |     8 |     0 |     0 |     8 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_efuse_api_key.c.obj                  |          6 |     0 |     0 |     0 |     0 |          6 |       0 |        0 |     6 |       0 |             0 |     0 |           0 |     0 |
| libc_a-atof.o                            |          6 |     0 |     0 |     0 |     0 |          6 |       0 |        0 |     6 |       0 |             0 |     0 |           0 |     0 |
| esp_timer_impl_common.c.obj              |          4 |     4 |     0 |     0 |     4 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| rtc_module.c.obj                         |          4 |     4 |     0 |     0 |     4 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| clk_utils.c.obj                          |          4 |     4 |     0 |     0 |     4 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| sleep_system_peripheral.c.obj            |          4 |     4 |     0 |     0 |     4 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| flash_encrypt.c.obj                      |          4 |     4 |     0 |     0 |     4 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| spi_bus_lock.c.obj                       |          4 |     0 |     0 |     0 |     0 |          4 |       4 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| pthread.c.obj                            |          4 |     0 |     0 |     0 |     0 |          4 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| ubsan.c.obj                              |          2 |     2 |     0 |     0 |     2 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| sleep_event.c.obj                        |          2 |     2 |     0 |     0 |     2 |          0 |       0 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
| esp_rom_multi_heap.c.obj                 |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| getentropy.c.obj                         |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| syscalls.c.obj                           |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| pthread_cond_var.c.obj                   |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| pthread_local_storage.c.obj              |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| pthread_rwlock.c.obj                     |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| pthread_semaphore.c.obj                  |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| cxx_guards.cpp.obj                       |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| cxx_init.cpp.obj                         |          2 |     0 |     0 |     0 |     0 |          2 |       0 |        0 |     2 |       0 |             0 |     0 |           0 |     0 |
| power_supply_periph.c.obj                |          1 |     0 |     0 |     0 |     0 |          1 |       1 |        0 |     0 |       0 |             0 |     0 |           0 |     0 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
